#TFM v1.0.8 by tritical
field = bottom
crc32 = 6fc0ec4
39901 c - [52]
39902 c - [72]
39903 p - [60]
39904 p - [62]
39905 c - [71]
39906 l + [83]
39907 c - [68]
39908 p - [65]
39909 p - [72]
39910 c - [75]
39911 c - [42]
39912 c - [60]
39913 p + [92]
39914 c - [21]
39915 c - [23]
39916 c - [49]
39917 c - [47]
39918 p - [60]
39919 c - [19]
39920 c - [30]
39921 c - [55]
39922 p - [33]
39923 p - [34]
39924 p - [38]
39925 c - [16]
39926 c - [26]
39927 p - [33]
39928 p - [16]
39929 c - [46]
39930 c - [34]
39931 c - [19]
39932 c - [22]
39933 p - [31]
39934 c - [38]
39935 c - [46]
39936 c - [47]
39937 c - [52]
39938 p - [59]
39939 p - [61]
39940 c - [52]
39941 c - [56]
39942 c - [57]
39943 p - [54]
39944 c - [55]
39945 c - [57]
39946 c - [57]
39947 c - [59]
39948 p - [57]
39949 p - [57]
39950 c - [57]
39951 c - [59]
39952 c - [57]
39953 p - [57]
39954 p - [58]
39955 c - [59]
39956 c - [56]
39957 c - [50]
39958 p - [51]
39959 p - [54]
39960 c - [57]
39961 c - [56]
39962 c - [56]
39963 p - [59]
39964 l + [256]
39965 c - [62]
39966 c - [58]
39967 c - [57]
39968 p - [51]
39969 p - [58]
39970 p - [50]
39971 c - [57]
39972 c - [54]
39973 p - [58]
39974 p - [54]
39975 c - [59]
39976 c - [59]
39977 c - [63]
39978 p - [54]
39979 p - [57]
39980 c - [57]
39981 c - [56]
39982 c - [58]
39983 p - [54]
39984 p - [53]
39985 c - [59]
39986 c - [57]
39987 c - [60]
39988 p - [54]
39989 p - [58]
39990 c - [57]
39991 c - [57]
39992 c - [70]
39993 p - [70]
39994 c - [56]
39995 c - [55]
39996 c - [54]
39997 c - [53]
39998 p + [85]
39999 p - [54]
40000 c - [52]
40001 c - [56]
40002 c - [58]
40003 p - [52]
40004 c - [54]
40005 c - [55]
40006 c - [55]
40007 c - [59]
40008 p - [56]
40009 c - [63]
40010 c - [51]
40011 c - [57]
40012 c - [52]
40013 p - [52]
40014 p - [58]
40015 c - [56]
40016 c - [57]
40017 c - [59]
40018 p - [55]
40019 c - [58]
40020 c - [55]
40021 c - [55]
40022 c - [55]
40023 p - [54]
40024 c - [56]
40025 c - [57]
40026 c - [58]
40027 c - [54]
40028 p - [53]
40029 p - [57]
40030 c - [56]
40031 c - [57]
40032 c - [58]
40033 p - [57]
40034 c - [57]
40035 c - [57]
40036 c - [56]
40037 c - [56]
40038 p - [52]
40039 c - [59]
40040 p - [53]
40041 c - [55]
40042 c - [60]
40043 c - [59]
40044 p - [59]
40045 c - [58]
40046 c - [53]
40047 c - [57]
40048 p - [55]
40049 c - [53]
40050 c - [54]
40051 c - [53]
40052 c - [57]
40053 c - [59]
40054 c - [54]
40055 c - [59]
40056 c - [59]
40057 c - [56]
40058 p - [60]
40059 p - [52]
40060 c - [56]
40061 c - [56]
40062 c - [57]
40063 p - [54]
40064 c - [58]
40065 c - [58]
40066 c - [57]
40067 c - [51]
40068 c - [47]
40069 c - [26]
40070 c - [20]
40071 c - [43]
40072 c - [26]
40073 c - [20]
40074 p - [34]
40075 c - [18]
40076 c - [18]
40077 c - [14]
40078 p - [55]
40079 p - [41]
40080 p - [37]
40081 p - [30]
40082 c - [28]
40083 p - [24]
40084 p - [38]
40085 c - [45]
40086 p - [42]
40087 p - [32]
40088 p - [53]
40089 p - [50]
40090 c - [26]
40091 p - [29]
40092 c - [36]
40093 c - [22]
40094 c - [26]
40095 p - [34]
40096 c - [55]
40097 c - [21]
40098 c - [34]
40099 c - [56]
40100 c - [25]
40101 c - [18]
40102 c - [19]
40103 c - [28]
40104 p - [29]
40105 c - [46]
40106 c - [25]
40107 p - [21]
40108 p - [39]
40109 c - [34]
40110 c - [30]
40111 c - [23]
40112 c - [19]
40113 c - [60]
40114 c - [34]
40115 c - [35]
40116 c - [44]
40117 c - [37]
40118 c - [53]
40119 p - [53]
40120 c - [32]
40121 p - [34]
40122 c - [14]
40123 p - [24]
40124 c - [54]
40125 p - [46]
40126 c - [72]
40127 c - [18]
40128 c - [46]
40129 c - [27]
40130 p - [32]
40131 c - [50]
40132 p - [33]
40133 p - [35]
40134 p - [44]
40135 c - [39]
40136 c - [52]
40137 c - [32]
40138 p - [32]
40139 p - [22]
40140 c - [32]
40141 c - [18]
40142 c - [64]
40143 p - [50]
40144 c - [30]
40145 c - [52]
40146 c - [29]
40147 c - [36]
40148 p - [26]
40149 p - [70]
40150 c - [23]
40151 c - [30]
40152 c - [27]
40153 p - [21]
40154 c - [46]
40155 c - [58]
40156 c - [52]
40157 c - [54]
40158 p - [38]
40159 c - [20]
40160 c - [39]
40161 n - [33]
40162 c - [18]
40163 p - [36]
40164 p - [12]
40165 c - [30]
40166 c - [31]
40167 c - [13]
40168 p - [21]
40169 c - [51]
40170 c - [24]
40171 c - [46]
40172 c - [35]
40173 p - [18]
40174 c - [45]
40175 c - [6]
40176 c - [24]
40177 c - [27]
40178 p - [22]
40179 c - [66]
40180 c - [24]
40181 c - [31]
40182 c - [20]
40183 p - [31]
40184 c - [18]
40185 c - [36]
40186 c - [20]
40187 c - [20]
40188 p - [18]
40189 c - [20]
40190 p - [30]
40191 c - [16]
40192 c - [32]
40193 p - [23]
40194 c - [35]
40195 c - [21]
40196 c - [29]
40197 p - [44]
40198 p - [37]
40199 c - [39]
40200 c - [18]
40201 c - [18]
40202 c - [19]
40203 p - [21]
40204 p - [20]
40205 c - [12]
40206 c - [28]
40207 c - [21]
40208 p - [47]
40209 c - [40]
40210 c - [25]
40211 c - [17]
40212 p - [24]
40213 p - [29]
40214 c - [20]
40215 p - [25]
40216 c - [30]
40217 l + [84]
40218 p - [64]
40219 c - [55]
40220 c - [41]
40221 c - [18]
40222 c - [38]
40223 c - [19]
40224 p - [37]
40225 c - [12]
40226 c - [38]
40227 c - [13]
40228 p - [25]
40229 c - [15]
40230 c - [13]
40231 p - [19]
40232 c - [66]
40233 c - [18]
40234 c - [25]
40235 c - [28]
40236 c - [27]
40237 c - [44]
40238 p - [25]
40239 p - [13]
40240 c - [22]
40241 c - [10]
40242 c - [20]
40243 p - [40]
40244 c - [20]
40245 c - [16]
40246 c - [12]
40247 c - [11]
40248 c - [13]
40249 c - [18]
40250 c - [41]
40251 c - [14]
40252 c - [25]
40253 c - [11]
40254 p - [23]
40255 c - [24]
40256 c - [24]
40257 c - [15]
40258 p - [24]
40259 c - [19]
40260 c - [37]
40261 c - [18]
40262 c - [21]
40263 c - [23]
40264 c - [10]
40265 c - [13]
40266 c - [20]
40267 c - [11]
40268 c - [34]
40269 p - [22]
40270 c - [12]
40271 c - [39]
40272 c - [7]
40273 p - [41]
40274 c - [18]
40275 c - [20]
40276 c - [16]
40277 c - [29]
40278 c - [8]
40279 c - [15]
40280 c - [28]
40281 c - [12]
40282 c - [23]
40283 c - [12]
40284 p - [24]
40285 c - [31]
40286 c - [33]
40287 c - [25]
40288 p - [23]
40289 c - [24]
40290 c - [27]
40291 c - [23]
40292 c - [16]
40293 c - [17]
40294 c - [32]
40295 c - [45]
40296 c - [17]
40297 c - [13]
40298 c - [22]
40299 p - [20]
40300 c - [14]
40301 c - [10]
40302 c - [19]
40303 p - [28]
40304 c - [28]
40305 c - [48]
40306 c - [25]
40307 c - [8]
40308 c - [38]
40309 c - [36]
40310 c - [11]
40311 c - [54]
40312 c - [27]
40313 c - [24]
40314 c - [17]
40315 c - [31]
40316 c - [71]
40317 c - [53]
40318 c - [16]
40319 c - [20]
40320 c - [17]
40321 c - [47]
40322 c - [25]
40323 c - [30]
40324 c - [24]
40325 c - [21]
40326 c - [30]
40327 c - [34]
40328 c - [25]
40329 c - [18]
40330 c - [31]
40331 c - [23]
40332 p - [35]
40333 p - [20]
40334 p - [49]
40335 c - [48]
40336 c - [22]
40337 c - [19]
40338 c - [16]
40339 c - [24]
40340 c - [16]
40341 c - [50]
40342 c - [28]
40343 p - [26]
40344 c - [38]
40345 c - [21]
40346 c - [18]
40347 c - [33]
40348 p - [21]
40349 c - [36]
40350 c - [12]
40351 c - [26]
40352 c - [11]
40353 p - [23]
40354 c - [6]
40355 c - [20]
40356 c - [19]
40357 c - [26]
40358 p - [24]
40359 c - [21]
40360 c - [14]
40361 c - [24]
40362 c - [28]
40363 p - [6]
40364 c - [20]
40365 c - [11]
40366 c - [8]
40367 c - [23]
40368 c - [10]
40369 c - [25]
40370 c - [16]
40371 c - [13]
40372 c - [17]
40373 c - [10]
40374 c - [12]
40375 c - [14]
40376 c - [13]
40377 c - [17]
40378 c - [17]
40379 c - [21]
40380 c - [22]
40381 c - [11]
40382 c - [12]
40383 c - [20]
40384 c - [8]
40385 c - [21]
40386 c - [41]
40387 c - [22]
40388 c - [28]
40389 c - [15]
40390 c - [18]
40391 c - [15]
40392 c - [21]
40393 c - [16]
40394 c - [14]
40395 c - [24]
40396 c - [39]
40397 c - [32]
40398 c - [16]
40399 c - [17]
40400 c - [26]
40401 c - [19]
40402 c - [17]
40403 c - [23]
40404 p - [28]
40405 p - [34]
40406 c - [26]
40407 c - [21]
40408 c - [26]
40409 p - [31]
40410 p - [31]
40411 c - [32]
40412 c - [27]
40413 c - [17]
40414 c - [12]
40415 c - [40]
40416 c - [17]
40417 c - [21]
40418 c - [22]
40419 c - [24]
40420 p - [20]
40421 c - [28]
40422 c - [19]
40423 p - [31]
40424 p - [27]
40425 c - [20]
40426 c - [29]
40427 c - [22]
40428 c - [7]
40429 c - [26]
40430 c - [41]
40431 c - [23]
40432 c - [21]
40433 c - [22]
40434 c - [18]
40435 p - [21]
40436 c - [11]
40437 c - [10]
40438 c - [28]
40439 p - [16]
40440 c - [28]
40441 c - [38]
40442 c - [16]
40443 c - [40]
40444 c - [20]
40445 c - [24]
40446 c - [21]
40447 c - [15]
40448 c - [22]
40449 c - [60]
40450 c - [22]
40451 c - [44]
40452 p - [24]
40453 c - [19]
40454 c - [55]
40455 c - [22]
40456 c - [17]
40457 c - [29]
40458 c - [25]
40459 c - [20]
40460 c - [31]
40461 p - [10]
40462 c - [16]
40463 p - [15]
40464 c - [23]
40465 c - [20]
40466 c - [24]
40467 p - [27]
40468 c - [19]
40469 c - [32]
40470 c - [16]
40471 c - [16]
40472 c - [23]
40473 c - [37]
40474 c - [33]
40475 c - [12]
40476 l + [84]
40477 c - [73]
40478 p - [20]
40479 p - [40]
40480 c - [50]
40481 c - [33]
40482 l + [108]
40483 c - [35]
40484 c - [35]
40485 c - [23]
40486 c - [23]
40487 c - [27]
40488 c - [35]
40489 c - [34]
40490 c - [14]
40491 c - [16]
40492 c - [21]
40493 u - [11]
40494 c - [19]
40495 c - [18]
40496 c - [19]
40497 p - [25]
40498 p - [16]
40499 c - [14]
40500 c - [14]
40501 c - [12]
40502 p - [17]
40503 p - [12]
40504 p - [7]
40505 c - [18]
40506 c - [19]
40507 p - [15]
40508 p - [18]
40509 c - [8]
40510 c - [8]
40511 c - [5]
40512 p - [22]
40513 p - [24]
40514 c - [7]
40515 c - [4]
40516 c - [9]
40517 p - [8]
40518 p - [13]
40519 c - [14]
40520 c - [9]
40521 c - [23]
40522 p - [12]
40523 p - [10]
40524 p - [6]
40525 c - [5]
40526 c - [9]
40527 p - [15]
40528 p - [20]
40529 c - [10]
40530 c - [3]
40531 c - [9]
40532 p - [29]
40533 p - [10]
40534 p - [9]
40535 c - [26]
40536 c - [20]
40537 p - [19]
40538 p - [10]
40539 c - [16]
40540 c - [10]
40541 c - [10]
40542 p - [9]
40543 p - [11]
40544 p - [39]
40545 c - [26]
40546 p - [8]
40547 p - [9]
40548 p - [15]
40549 p - [6]
40550 c - [40]
40551 c - [17]
40552 c - [41]
40553 p - [23]
40554 c - [44]
40555 p - [18]
40556 c - [17]
40557 p - [51]
40558 c - [30]
40559 c - [37]
40560 c - [17]
40561 c - [38]
40562 c - [35]
40563 c - [21]
40564 c - [15]
40565 c - [11]
40566 c - [32]
40567 c - [4]
40568 p - [26]
40569 c - [33]
40570 c - [17]
40571 c - [12]
40572 p - [17]
40573 c - [14]
40574 c - [46]
40575 p - [10]
40576 c - [26]
40577 c - [34]
40578 c - [22]
40579 c - [20]
40580 c - [18]
40581 c - [35]
40582 c - [21]
40583 p - [14]
40584 c - [61]
40585 p - [52]
40586 c - [33]
40587 p - [41]
40588 c - [55]
40589 c - [43]
40590 c - [40]
40591 c - [33]
40592 p - [48]
40593 c - [20]
40594 c - [46]
40595 c - [28]
40596 c - [20]
40597 c - [14]
40598 c - [28]
40599 c - [52]
40600 c - [32]
40601 c - [26]
40602 c - [33]
40603 c - [18]
40604 c - [17]
40605 c - [23]
40606 c - [16]
40607 c - [62]
40608 c - [25]
40609 c - [26]
40610 c - [34]
40611 c - [23]
40612 c - [18]
40613 c - [10]
40614 c - [26]
40615 c - [22]
40616 c - [32]
40617 c - [26]
40618 c - [26]
40619 c - [20]
40620 c - [17]
40621 c - [19]
40622 c - [16]
40623 c - [16]
40624 p - [15]
40625 c - [34]
40626 c - [38]
40627 c - [25]
40628 p - [36]
40629 c - [29]
40630 c - [25]
40631 c - [49]
40632 p - [46]
40633 p - [51]
40634 p + [110]
40635 c - [79]
40636 n - [42]
40637 c - [32]
40638 c - [50]
40639 c - [10]
40640 c - [7]
40641 p - [7]
40642 p - [19]
40643 c - [10]
40644 c - [12]
40645 c - [19]
40646 p - [65]
40647 p - [20]
40648 c - [2]
40649 c - [7]
40650 c - [5]
40651 p - [7]
40652 p - [13]
40653 c - [4]
40654 c - [4]
40655 c - [2]
40656 p - [6]
40657 p - [9]
40658 c - [5]
40659 c - [3]
40660 c - [5]
40661 p - [16]
40662 p - [19]
40663 c - [1]
40664 c - [9]
40665 c - [12]
40666 p - [4]
40667 c - [23]
40668 c - [18]
40669 p - [24]
40670 p - [32]
40671 c - [24]
40672 c - [26]
40673 c - [28]
40674 p - [21]
40675 p - [71]
40676 c - [14]
40677 c - [51]
40678 c - [14]
40679 p - [18]
40680 p - [17]
40681 c - [13]
40682 c - [16]
40683 c - [18]
40684 p - [40]
40685 p - [14]
40686 c - [8]
40687 c - [17]
40688 c - [44]
40689 p - [16]
40690 p - [35]
40691 c - [14]
40692 c - [11]
40693 c - [37]
40694 c - [11]
40695 p - [22]
40696 p - [28]
40697 c - [34]
40698 c - [17]
40699 c - [17]
40700 p - [37]
40701 p - [34]
40702 c - [49]
40703 c - [35]
40704 c - [18]
40705 p - [35]
40706 p - [69]
40707 c - [21]
40708 c - [41]
40709 c - [30]
40710 p - [40]
40711 p - [18]
40712 c - [21]
40713 c - [44]
40714 c - [26]
40715 p - [21]
40716 p - [29]
40717 c - [39]
40718 c - [54]
40719 l + [96]
40720 p - [35]
40721 p - [25]
40722 c - [30]
40723 c - [36]
40724 c - [14]
40725 c - [28]
40726 c - [29]
40727 p - [27]
40728 p - [54]
40729 c - [22]
40730 c - [21]
40731 c - [18]
40732 p - [22]
40733 p - [39]
40734 c - [14]
40735 c - [36]
40736 c - [44]
40737 p - [42]
40738 p - [41]
40739 c - [24]
40740 c - [41]
40741 c - [12]
40742 p - [22]
40743 c - [16]
40744 c - [27]
40745 c - [41]
40746 c - [40]
40747 p - [45]
40748 c - [38]
40749 c - [38]
40750 c - [26]
40751 c - [19]
40752 p - [34]
40753 c - [40]
40754 c - [32]
40755 c - [29]
40756 c - [26]
40757 p - [26]
40758 c - [28]
40759 c - [28]
40760 c - [34]
40761 c - [17]
40762 p - [38]
40763 c - [16]
40764 c - [41]
40765 c - [26]
40766 c - [36]
40767 p - [55]
40768 c - [26]
40769 c - [25]
40770 c - [29]
40771 c - [12]
40772 p - [13]
40773 p - [39]
40774 c - [16]
40775 c - [31]
40776 c - [16]
40777 p - [18]
40778 p - [16]
40779 c - [12]
40780 c - [32]
40781 c - [18]
40782 p - [42]
40783 p - [20]
40784 p - [27]
40785 c - [22]
40786 c - [34]
40787 p - [23]
40788 p - [42]
40789 c - [20]
40790 p - [17]
40791 c - [40]
40792 p - [33]
40793 p - [17]
40794 c - [29]
40795 c - [17]
40796 c - [26]
40797 c - [22]
40798 c - [35]
40799 c - [49]
40800 c - [31]
40801 c - [48]
40802 p - [42]
40803 p - [14]
40804 c - [42]
40805 c - [31]
40806 c - [48]
40807 p - [37]
40808 p - [16]
40809 c - [25]
40810 c - [28]
40811 c - [63]
40812 p - [67]
40813 p - [26]
40814 c - [30]
40815 c - [39]
40816 c - [17]
40817 p - [28]
40818 p - [43]
40819 c - [17]
40820 c - [44]
40821 c - [15]
40822 p - [25]
40823 p - [66]
40824 c - [12]
40825 c - [43]
40826 c - [11]
40827 p - [30]
40828 c - [19]
40829 c - [21]
40830 c - [12]
40831 c - [19]
40832 p - [25]
40833 p - [27]
40834 c - [25]
40835 c - [38]
40836 c - [34]
40837 p - [25]
40838 p - [19]
40839 c - [24]
40840 c - [20]
40841 c - [18]
40842 p - [25]
40843 p - [14]
40844 c - [35]
40845 c - [22]
40846 c - [16]
40847 p - [13]
40848 p - [20]
40849 c - [33]
40850 c - [30]
40851 c - [11]
40852 p - [14]
40853 p - [11]
40854 c - [40]
40855 c - [13]
40856 c - [27]
40857 c - [19]
40858 c - [9]
40859 c - [20]
40860 c - [22]
40861 c - [11]
40862 p - [16]
40863 p - [47]
40864 c - [8]
40865 c - [18]
40866 c - [69]
40867 p - [68]
40868 p - [51]
40869 c - [45]
40870 c - [21]
40871 c - [10]
40872 p - [9]
40873 p - [43]
40874 c - [23]
40875 c - [14]
40876 c - [17]
40877 p - [13]
40878 p - [21]
40879 p - [42]
40880 c - [22]
40881 c - [46]
40882 c - [19]
40883 c - [23]
40884 p - [34]
40885 p - [34]
40886 c - [11]
40887 c - [21]
40888 c - [18]
40889 p - [27]
40890 p - [46]
40891 c - [17]
40892 c - [35]
40893 c - [16]
40894 p - [10]
40895 p - [13]
40896 c - [17]
40897 c - [23]
40898 c - [12]
40899 p - [19]
40900 p - [29]
40901 c - [20]
40902 c - [10]
40903 c - [10]
40904 p - [24]
40905 p - [32]
40906 p - [35]
40907 c - [26]
40908 c - [27]
40909 p - [18]
40910 p - [35]
40911 p - [29]
40912 c - [19]
40913 c - [26]
40914 p - [36]
40915 p - [18]
40916 p - [23]
40917 c - [45]
40918 c - [41]
40919 p - [54]
40920 p + [82]
40921 c - [38]
40922 c - [9]
40923 c - [23]
40924 p - [20]
40925 p - [16]
40926 c - [39]
40927 c - [19]
40928 c - [43]
40929 p - [38]
40930 p - [36]
40931 c - [16]
40932 c - [30]
40933 c - [35]
40934 p - [11]
40935 p - [14]
40936 p - [33]
40937 c - [17]
40938 c - [13]
40939 p - [19]
40940 p - [21]
40941 p - [26]
40942 c - [30]
40943 c - [9]
40944 p - [16]
40945 p - [29]
40946 p - [20]
40947 c - [33]
40948 c - [12]
40949 p - [27]
40950 p - [27]
40951 p - [6]
40952 c - [25]
40953 c - [15]
40954 p - [18]
40955 p - [27]
40956 p - [43]
40957 c - [19]
40958 c - [24]
40959 p - [10]
40960 p - [15]
40961 p - [12]
40962 c - [9]
40963 c - [52]
40964 p - [25]
40965 p - [25]
40966 c - [24]
40967 c - [18]
40968 c - [13]
40969 p - [13]
40970 p - [26]
40971 c - [31]
40972 c - [6]
40973 c - [15]
40974 p - [19]
40975 p - [23]
40976 p - [14]
40977 c - [48]
40978 c - [24]
40979 p - [28]
40980 p - [19]
40981 c - [27]
40982 c - [30]
40983 c - [17]
40984 p - [39]
40985 c - [4]
40986 c - [3]
40987 c - [6]
40988 p - [5]
40989 p - [6]
40990 p - [12]
40991 c - [15]
40992 c - [60]
40993 p - [46]
40994 p - [22]
40995 c - [22]
40996 c - [36]
40997 c - [10]
40998 p - [14]
40999 p - [17]
41000 c - [52]
41001 c - [44]
41002 c - [50]
41003 p - [45]
41004 p - [40]
41005 c - [8]
41006 c - [36]
41007 c - [21]
41008 p - [17]
41009 p - [21]
41010 c - [12]
41011 c - [16]
41012 c - [31]
41013 p - [24]
41014 p - [18]
41015 c - [13]
41016 c - [7]
41017 c - [22]
41018 p - [16]
41019 p - [24]
41020 c - [18]
41021 c - [24]
41022 c - [24]
41023 p - [30]
41024 p - [26]
41025 c - [17]
41026 c - [26]
41027 c - [44]
41028 p - [37]
41029 p - [30]
41030 c - [18]
41031 c - [17]
41032 c - [39]
41033 p - [13]
41034 p - [16]
41035 c - [32]
41036 c - [38]
41037 c - [14]
41038 p - [12]
41039 p - [47]
41040 c - [34]
41041 c - [22]
41042 c - [16]
41043 p - [27]
41044 p - [29]
41045 c - [27]
41046 c - [48]
41047 c - [44]
41048 p - [58]
41049 p - [32]
41050 c - [12]
41051 c - [33]
41052 c - [30]
41053 p - [51]
41054 p - [10]
41055 c - [39]
41056 c - [23]
41057 c - [27]
41058 p - [24]
41059 p - [14]
41060 c - [36]
41061 c - [20]
41062 l + [107]
41063 p - [21]
41064 p - [18]
41065 c - [36]
41066 c - [31]
41067 c - [31]
41068 p - [23]
41069 p - [29]
41070 c - [40]
41071 c - [18]
41072 c - [12]
41073 p - [32]
41074 p - [39]
41075 c - [26]
41076 c - [16]
41077 c - [28]
41078 p - [26]
41079 p - [8]
41080 c - [20]
41081 c - [19]
41082 c - [34]
41083 p - [19]
41084 p - [37]
41085 c - [10]
41086 c - [20]
41087 c - [38]
41088 p - [37]
41089 p - [46]
41090 c - [29]
41091 c - [18]
41092 c - [38]
41093 c - [15]
41094 c - [10]
41095 c - [8]
41096 c - [13]
41097 c - [20]
41098 c - [13]
41099 c - [13]
41100 c - [19]
41101 c - [19]
41102 c - [11]
41103 c - [12]
41104 c - [8]
41105 c - [21]
41106 c - [11]
41107 p - [17]
41108 c - [16]
41109 c - [16]
41110 c - [10]
41111 c - [14]
41112 c - [26]
41113 c - [18]
41114 c - [14]
41115 c - [6]
41116 c - [16]
41117 c - [20]
41118 c - [13]
41119 c - [18]
41120 c - [14]
41121 c - [39]
41122 p - [21]
41123 c - [22]
41124 c - [22]
41125 c - [36]
41126 p - [9]
41127 c - [14]
41128 p - [14]
41129 c - [8]
41130 c - [7]
41131 c - [8]
41132 c - [24]
41133 c - [12]
41134 c - [11]
41135 c - [23]
41136 c - [17]
41137 c - [15]
41138 c - [28]
41139 p - [23]
41140 c - [9]
41141 c - [40]
41142 c - [28]
41143 c - [61]
41144 c - [13]
41145 c - [10]
41146 c - [16]
41147 c - [11]
41148 p - [10]
41149 c - [13]
41150 c - [9]
41151 p - [15]
41152 c - [34]
41153 c - [10]
41154 c - [19]
41155 c - [10]
41156 c - [8]
41157 c - [14]
41158 c - [9]
41159 c - [14]
41160 c - [10]
41161 c - [10]
41162 p - [16]
41163 c - [20]
41164 c - [14]
41165 c - [8]
41166 c - [38]
41167 c - [23]
41168 c - [37]
41169 c - [22]
41170 c - [12]
41171 c - [8]
41172 c - [24]
41173 c - [7]
41174 p - [16]
41175 c - [6]
41176 c - [14]
41177 c - [8]
41178 c - [10]
41179 p - [11]
41180 c - [17]
41181 c - [10]
41182 p - [22]
41183 c - [7]
41184 c - [8]
41185 c - [9]
41186 c - [31]
41187 c - [11]
41188 c - [7]
41189 c - [17]
41190 c - [14]
41191 c - [12]
41192 c - [14]
41193 c - [22]
41194 c - [10]
41195 c - [26]
41196 c - [18]
41197 p - [14]
41198 c - [43]
41199 c - [14]
41200 l + [120]
41201 c - [11]
41202 c - [19]
41203 c - [12]
41204 c - [13]
41205 c - [18]
41206 c - [6]
41207 c - [9]
41208 c - [35]
41209 c - [9]
41210 c - [11]
41211 c - [13]
41212 c - [14]
41213 p - [6]
41214 c - [27]
41215 c - [11]
41216 c - [26]
41217 c - [25]
41218 c - [37]
41219 c - [14]
41220 c - [21]
41221 c - [21]
41222 c - [6]
41223 c - [9]
41224 p - [17]
41225 p - [31]
41226 c - [19]
41227 c - [19]
41228 c - [14]
41229 p - [12]
41230 c - [21]
41231 c - [7]
41232 c - [8]
41233 p - [22]
41234 c - [29]
41235 c - [31]
41236 c - [16]
41237 c - [12]
41238 c - [12]
41239 p - [16]
41240 c - [14]
41241 c - [12]
41242 c - [28]
41243 c - [6]
41244 c - [11]
41245 c - [7]
41246 p - [16]
41247 p - [13]
41248 c - [13]
41249 c - [19]
41250 p - [9]
41251 c - [17]
41252 c - [22]
41253 c - [15]
41254 c - [14]
41255 c - [24]
41256 c - [18]
41257 c - [12]
41258 c - [15]
41259 c - [13]
41260 c - [30]
41261 c - [14]
41262 c - [8]
41263 c - [7]
41264 c - [16]
41265 c - [8]
41266 c - [8]
41267 c - [20]
41268 c - [5]
41269 c - [13]
41270 c - [33]
41271 c - [14]
41272 p - [7]
41273 c - [16]
41274 c - [17]
41275 c - [16]
41276 c - [33]
41277 c - [22]
41278 c - [17]
41279 c - [13]
41280 c - [34]
41281 c - [37]
41282 c - [11]
41283 p - [15]
41284 c - [12]
41285 c - [13]
41286 p - [18]
41287 c - [11]
41288 c - [28]
41289 c - [8]
41290 c - [12]
41291 p - [23]
41292 c - [40]
41293 c - [12]
41294 c - [16]
41295 c - [18]
41296 c - [8]
41297 p - [14]
41298 c - [12]
41299 c - [16]
41300 c - [22]
41301 c - [12]
#
#
# OVR HELP INFORMATION:
#
# [COMBED FRAMES]
#
#   [Individual Frames]
#   FORMAT:  frame_number (mic_value)
#
#   2568 (81)
#   2865 (83)
#   4414 (85)
#   4419 (89)
#   4420 (81)
#   5155 (84)
#   6098 (104)
#   6804 (84)
#   9190 (104)
#   14944 (84)
#   14947 (82)
#   15020 (82)
#   15047 (86)
#   15422 (85)
#   15495 (81)
#   15505 (90)
#   15537 (84)
#   15576 (89)
#   15947 (82)
#   16175 (81)
#   16191 (88)
#   16192 (90)
#   16788 (86)
#   17599 (88)
#   17827 (253)
#   18532 (256)
#   18533 (256)
#   18534 (256)
#   18539 (256)
#   18542 (256)
#   18547 (256)
#   18548 (256)
#   18549 (256)
#   19463 (83)
#   19479 (85)
#   19973 (91)
#   20255 (81)
#   20585 (119)
#   20639 (82)
#   20761 (87)
#   20765 (82)
#   20766 (83)
#   20768 (81)
#   20774 (89)
#   20776 (85)
#   20950 (84)
#   20976 (81)
